geo,TIME_PERIOD,energy_group,generation_gwh,total_gwh,share
Netherlands,2019,Natural Gas,70719.367,111685.511,0.6332009082180767
Netherlands,2020,Natural Gas,72524.078,110362.52099999998,0.65714408607973
Netherlands,2021,Natural Gas,56690.59,106236.705,0.5336252663333261
Netherlands,2022,Natural Gas,47742.665,100121.22899999999,0.47684857124556473
Netherlands,2023,Natural Gas,46090.273,97937.746,0.47060785940489175
Netherlands,2024,Natural Gas,44290.586,97319.736,0.45510384450693536
North Macedonia,2000,Coal,5209.0,6380.0,0.8164576802507837
North Macedonia,2001,Coal,5568.0,6195.0,0.8987893462469734
North Macedonia,2002,Coal,5119.0,5877.0,0.8710226305938404
North Macedonia,2003,Coal,5341.0,6716.0,0.79526503871352
North Macedonia,2004,Coal,5160.0,6642.99,0.7767586583752196
North Macedonia,2005,Coal,5436.0,6927.78,0.7846669495855816
North Macedonia,2006,Coal,5108.0,6757.589,0.755890895406631
North Macedonia,2007,Coal,5009.0,6019.031,0.8321937534463604
North Macedonia,2008,Coal,5289.0,6129.092,0.8629336939305202
North Macedonia,2009,Coal,5305.0,6577.349,0.806555954382229
North Macedonia,2010,Coal,4743.0,7199.471,0.658798403382693
North Macedonia,2011,Coal,5169.0,6690.12,0.7726318810424925
North Macedonia,2012,Coal,4832.0,6170.767,0.7830469048661212
North Macedonia,2013,Coal,4025.0,5970.966,0.6740952803951655
North Macedonia,2014,Coal,3737.0,5210.283,0.7172355129270329
North Macedonia,2015,Coal,3295.0,5483.96,0.6008431863106223
North Macedonia,2016,Coal,2893.235,5505.186,0.52554718405518
North Macedonia,2017,Coal,3386.431,5487.605,0.617105458574369
North Macedonia,2018,Coal,2848.273,5536.903,0.5144162720567798
North Macedonia,2019,Coal,3507.623,5785.4839999999995,0.6062799585998337
North Macedonia,2020,Coal,2634.553,5230.503,0.5036901804663911
North Macedonia,2021,Coal,2185.825,5342.102,0.40916946175868596
North Macedonia,2022,Coal,2771.633,5267.421,0.5261840661682443
North Macedonia,2023,Coal,2765.137,5993.779,0.46133449364749685
Norway,2000,Hydro,141818.0,142386.0,0.9960108437627295
Norway,2001,Hydro,120463.0,121102.0,0.9947234562600122
Norway,2002,Hydro,129372.0,130002.0,0.9951539207089122
Norway,2003,Hydro,105480.0,106466.0,0.9907388274190821
Norway,2004,Hydro,108781.0,109899.0,0.9898270229938398
Norway,2005,Hydro,135688.0,136986.0,0.9905245791540741
Norway,2006,Hydro,119369.0,120968.0,0.9867816281991931
Norway,2007,Hydro,133656.0,135808.0,0.9841540999057493
Norway,2008,Hydro,139044.0,140900.0,0.9868275372604685
Norway,2009,Hydro,125283.0,130817.0,0.9576966296429363
Norway,2010,Hydro,116739.0,122902.0,0.9498543555027583
Norway,2011,Hydro,120279.0,125730.0,0.9566451920782629
Norway,2012,Hydro,141724.0,145988.0,0.9707921199002658
Norway,2013,Hydro,128138.0,132724.0,0.9654470932159971
Norway,2014,Hydro,135470.0,140414.0,0.9647898357713618
Norway,2015,Hydro,137302.0,142535.0,0.963286210404462
Norway,2016,Hydro,142807.0,147598.0,0.9675402105719589
Norway,2017,Hydro,142366.0,147778.0,0.9633774986804531
Norway,2018,Hydro,138981.358,145457.598,0.955476784375334
Norway,2019,Hydro,125289.331,133365.25100000002,0.9394450957843583
Norway,2020,Hydro,141804.76,153801.09100000001,0.922001001930474
Norway,2021,Hydro,143965.222,156478.23600000003,0.920033518271512
Norway,2022,Hydro,128239.818,144668.632,0.886438312349563
Norway,2023,Hydro,136713.806,152680.89700000003,0.8954218156053929
Norway,2024,Hydro,139549.531,156381.24599999998,0.8923674326012213
Poland,2000,Coal,135888.0,139225.596,0.976027425301882
Poland,2001,Coal,134970.0,139185.502,0.969713066810651
Poland,2002,Coal,132954.0,138071.966,0.962932620225021
Poland,2003,Coal,140658.0,145363.281,0.9676308833452928
Poland,2004,Coal,141121.0,147586.136,0.9561941509194333
Poland,2005,Coal,141881.0,150933.98200000002,0.9400202533581866
Poland,2006,Coal,147008.0,155918.916,0.9428490382783318
Poland,2007,Coal,144009.0,153939.299,0.9354921123812575
Poland,2008,Coal,138895.0,150199.916,0.9247342055770524
Poland,2009,Coal,133389.0,146877.425,0.9081654311409668
Poland,2010,Coal,136514.0,152245.112,0.8966724659114179
Poland,2011,Coal,139758.0,158745.028,0.8803929279599233
Poland,2012,Coal,134573.0,157740.404,0.8531295507522599
Poland,2013,Coal,137718.0,160086.342,0.8602732642863437
Poland,2014,Coal,129520.0,154733.234,0.8370535317577606
Poland,2015,Coal,130519.0,159604.83,0.8177634724462913
Poland,2016,Coal,130322.0,161046.895,0.8092177126420227
Poland,2017,Coal,131158.527,165460.693,0.7926869193035472
Poland,2018,Coal,130562.95,164949.848,0.7915311931660586
Poland,2019,Coal,118143.544,158254.974,0.7465392146220946
Poland,2020,Coal,107397.738,151448.28199999998,0.7091380409320194
Poland,2021,Coal,127571.783,170606.945,0.7477525783021318
Poland,2022,Coal,124727.237,166045.679,0.7511621967591219
Poland,2023,Coal,98848.55,150663.22100000002,0.6560894513200404
Poland,2024,Coal,93496.08,149558.965,0.6251452729697615
Portugal,2000,Coal,14595.0,34857.0,0.4187107324210345
Portugal,2001,Hydro,14034.0,36813.0,0.3812240241219135
Portugal,2002,Coal,15212.0,34241.0,0.44426272597178823
Portugal,2003,Hydro,15723.0,40245.0,0.3906820723071189
Portugal,2004,Coal,14858.0,39126.484000000004,0.37974278496376007
Portugal,2005,Coal,15226.0,37392.566,0.4071932372867912
Portugal,2006,Coal,14958.0,43324.657,0.34525374315138835
Portugal,2007,Natural Gas,13124.0,42001.24,0.31246696526102563
Portugal,2008,Natural Gas,15199.0,41285.2,0.36814645441950145
Portugal,2009,Natural Gas,14712.0,46037.047999999995,0.31956870909707336
Portugal,2010,Hydro,16147.897,50467.415,0.31996679441576314
Portugal,2011,Natural Gas,14916.0,48919.323,0.30491018855677954
Portugal,2012,Coal,13087.0,42990.887,0.3044133516017011
Portugal,2013,Hydro,13730.418,48353.105,0.28396145397487915
Portugal,2014,Hydro,15568.913,49969.165,0.3115704054690528
Portugal,2015,Coal,14727.0,49164.340000000004,0.2995463785337096
Portugal,2016,Hydro,15723.323,56971.502,0.2759857551236757
Portugal,2017,Natural Gas,18894.581,55425.568,0.3409000878439351
Portugal,2018,Natural Gas,15611.618,56273.409,0.27742442260784306
Portugal,2019,Natural Gas,17263.453,49133.767,0.35135618646948036
Portugal,2020,Natural Gas,17599.163,48608.767,0.36205738359913553
Portugal,2021,Natural Gas,15573.85,45963.572,0.33883028064050374
Portugal,2022,Natural Gas,17393.915,41701.391,0.4171063502414104
Portugal,2023,Wind,13145.398,39817.339,0.33014255422744343
Portugal,2024,Hydro,14892.597,39154.028999999995,0.3803592473203716
Romania,2000,Coal,18926.0,48161.0,0.39297356782458837
Romania,2001,Coal,19694.0,48136.0,0.4091324580355659
Romania,2002,Coal,20312.0,50840.0,0.3995279307631786
Romania,2003,Coal,23344.0,51208.0,0.4558662708951726
Romania,2004,Coal,21483.0,54010.053,0.3977592838133301
Romania,2005,Coal,21916.0,57297.08,0.38249767701949206
Romania,2006,Coal,25146.0,60969.352,0.41243672722649244
Romania,2007,Coal,25096.0,60368.483,0.415713610030585
Romania,2008,Coal,25823.0,64197.609000000004,0.4022423950399772
Romania,2009,Coal,21748.0,56685.124,0.38366326939674683
Romania,2010,Coal,20681.0,59865.722,0.34545645336073955
Romania,2011,Coal,24782.0,61205.547999999995,0.40489793506954636
Romania,2012,Coal,22901.0,58003.858,0.39481856534439486
Romania,2013,Coal,16936.0,57537.087,0.29434927771021846
Romania,2014,Hydro,18804.575,63053.148,0.29823372181195457
Romania,2015,Coal,18125.0,63369.456000000006,0.2860210761474739
Romania,2016,Hydro,18028.207,61971.301,0.29091219175792354
Romania,2017,Coal,16780.175,61371.509999999995,0.2734196209283428
Romania,2018,Hydro,17664.206,61967.458999999995,0.28505616149276025
Romania,2019,Hydro,15580.622,56710.32,0.27474050578448506
Romania,2020,Hydro,15381.243,53159.199,0.28934301662446044
Romania,2021,Hydro,17411.941,56520.210999999996,0.3080657466052276
Romania,2022,Hydro,13976.673,52408.518000000004,0.2666870488495782
Romania,2023,Hydro,18137.022,54530.487,0.33260333801896913
Romania,2024,Hydro,14192.604,49045.509,0.2893762199511478
Serbia,2000,Coal,21433.0,31646.278,0.6772676394993433
Serbia,2001,Coal,21859.0,32246.667999999998,0.677868485512984
Serbia,2002,Coal,22559.0,32989.594,0.6838216923797245
Serbia,2003,Coal,24710.0,33984.309,0.7271002626535675
Serbia,2004,Coal,25736.0,37038.34,0.6948475552630059
Serbia,2005,Coal,23377.0,35104.575,0.6659245981471077
Serbia,2006,Coal,25019.0,35487.296,0.7050128586861055
Serbia,2007,Coal,25576.0,35442.358,0.7216224157546177
Serbia,2008,Coal,26680.0,36659.0,0.7277885376033171
Serbia,2009,Coal,26856.0,37570.0,0.7148256587702955
Serbia,2010,Coal,25022.0,37240.0,0.6719119226638024
Serbia,2011,Coal,28714.0,37882.0,0.7579853228446227
Serbia,2012,Coal,26316.0,36085.0,0.7292780933906056
Serbia,2013,Coal,28667.999,39192.820999999996,0.7314604631292042
Serbia,2014,Coal,22126.0,33389.001000000004,0.6626733156826105
Serbia,2015,Coal,27162.0,37487.001000000004,0.7245711653487564
Serbia,2016,Coal,27243.0,38474.907999999996,0.7080718685539158
Serbia,2017,Coal,26464.558,36295.723000000005,0.7291370941970214
Serbia,2018,Coal,25019.574,36512.313,0.6852366214104266
Serbia,2019,Coal,25583.173,36747.666,0.6961849767547141
Serbia,2020,Coal,26463.706,37130.793,0.7127158851684099
Serbia,2021,Coal,23769.882,37387.012,0.6357791309987543
Serbia,2022,Coal,23490.478,34749.426999999996,0.6759961250584074
Serbia,2023,Coal,23540.994,39215.897,0.6002921213302861
Serbia,2024,Coal,23259.481,36877.452000000005,0.6307236465252534
Slovakia,2000,Nuclear,16494.0,30069.0,0.5485383617679338
Slovakia,2001,Nuclear,17103.0,30711.4,0.5568941826162271
Slovakia,2002,Nuclear,17953.0,31045.0,0.5782895796424545
Slovakia,2003,Nuclear,17864.0,29821.0,0.599040944300996
Slovakia,2004,Nuclear,17026.0,29269.0,0.5817076087327889
Slovakia,2005,Nuclear,17727.0,30146.0,0.5880382140250779
Slovakia,2006,Nuclear,18012.0,30059.314,0.5992152715128496
Slovakia,2007,Nuclear,15334.0,26710.0,0.5740921003369525
Slovakia,2008,Nuclear,16703.0,27563.332000000002,0.6059862428823917
Slovakia,2009,Nuclear,14081.0,24832.561,0.567037769483381
Slovakia,2010,Nuclear,14574.0,26297.0,0.5542077043008709
Slovakia,2011,Nuclear,15411.0,26743.186999999998,0.5762589178320445
Slovakia,2012,Nuclear,15495.0,26839.0,0.5773314952121912
Slovakia,2013,Nuclear,15720.0,26976.0,0.5827402135231317
Slovakia,2014,Nuclear,15499.0,25648.0,0.604296631316282
Slovakia,2015,Nuclear,15146.0,25140.0,0.6024661893396976
Slovakia,2016,Nuclear,14774.0,25215.0,0.5859210787229824
Slovakia,2017,Nuclear,15081.0,25790.0,0.5847615354788678
Slovakia,2018,Nuclear,14843.0,24949.0,0.5949336646759389
Slovakia,2019,Nuclear,15282.0,26772.0,0.5708202599731063
Slovakia,2020,Nuclear,15444.0,27115.0,0.5695740365111562
Slovakia,2021,Nuclear,15730.0,28070.0,0.5603847524047025
Slovakia,2022,Nuclear,15920.0,24895.0,0.639485840530227
Slovakia,2023,Nuclear,18333.0,28036.0,0.6539092595234698
Slovakia,2024,Nuclear,18232.0,28104.0,0.6487332764019357
Slovenia,2000,Nuclear,4761.0,13569.451,0.3508616523984648
Slovenia,2001,Nuclear,5257.0,14339.662,0.3666055727115465
Slovenia,2002,Nuclear,5528.0,14532.061,0.3804002749506763
Slovenia,2003,Nuclear,5207.0,13770.445,0.37812866613969265
Slovenia,2004,Nuclear,5459.0,15228.239,0.3584787446532721
Slovenia,2005,Nuclear,5884.0,15074.310000000001,0.3903329571967141
Slovenia,2006,Nuclear,5548.0,15061.063,0.3683670933452705
Slovenia,2007,Nuclear,5695.0,15014.064,0.37931102464995486
Slovenia,2008,Nuclear,6273.0,16381.282,0.3829370619466779
Slovenia,2009,Nuclear,5739.0,16371.205,0.35055452546101523
Slovenia,2010,Nuclear,5657.0,16232.389,0.3485007659685829
Slovenia,2011,Nuclear,6215.0,15832.229,0.39255369537669016
Slovenia,2012,Nuclear,5528.0,15376.225999999999,0.3595160476959691
Slovenia,2013,Nuclear,5300.0,15585.765,0.3400538889172267
Slovenia,2014,Nuclear,6370.0,16860.587,0.3778041654184401
Slovenia,2015,Nuclear,5648.0,14521.228,0.38894782176824166
Slovenia,2016,Nuclear,5715.0,15941.347,0.35850170001317955
Slovenia,2017,Nuclear,6285.272,15750.408,0.3990545514757459
Slovenia,2018,Nuclear,5776.439,15858.538,0.3642478896856696
Slovenia,2019,Nuclear,5821.257,15577.653999999999,0.37369279096839614
Slovenia,2020,Nuclear,6352.766,16515.451999999997,0.38465589679289436
Slovenia,2021,Nuclear,5705.951,15076.183,0.3784745117514161
Slovenia,2022,Nuclear,5605.508,12655.071,0.44294559864579186
Slovenia,2023,Nuclear,5603.006,14577.142,0.38436930915538864
Slovenia,2024,Nuclear,5835.725,15421.506,0.37841472810761806
Spain,2000,Coal,79094.0,196561.0,0.40238908023463454
Spain,2001,Coal,70270.0,206947.0,0.33955553837455965
Spain,2002,Coal,81182.0,210019.0,0.3865459791733129
Spain,2003,Coal,74722.0,232037.0,0.3220262285756151
Spain,2004,Coal,79106.0,248576.637,0.31823586059698766
Spain,2005,Coal,79053.0,258275.831,0.3060797430945058
Spain,2006,Natural Gas,90570.0,270066.0,0.3353624669525227
Spain,2007,Natural Gas,94799.0,281209.0,0.3371122545864464
Spain,2008,Natural Gas,120798.0,288832.0,0.41822928207400845
Spain,2009,Natural Gas,107746.0,265194.0,0.40629124339163025
Spain,2010,Natural Gas,94851.0,273424.0,0.3469007841301422
Spain,2011,Natural Gas,85508.0,266124.0,0.32130886353729843
Spain,2012,Natural Gas,73308.0,265561.0,0.27604957053181756
Spain,2013,Natural Gas,57536.0,253194.017,0.22724075664078588
Spain,2014,Nuclear,57305.0,245666.487,0.23326339990362627
Spain,2015,Nuclear,57196.0,245057.0,0.23339876028842269
Spain,2016,Nuclear,58633.0,239611.35700000002,0.24470042127427205
Spain,2017,Natural Gas,64037.0,241502.0,0.2651613651232702
Spain,2018,Natural Gas,58004.0,243260.0,0.23844446271479075
Spain,2019,Natural Gas,83703.0,241748.0,0.34624071347022517
Spain,2020,Natural Gas,69739.0,227684.0,0.3062973243618348
Spain,2021,Natural Gas,71502.0,232480.0,0.30756194081211286
Spain,2022,Natural Gas,85975.0,240475.0,0.35752157188896977
Spain,2023,Wind,64275.0,220778.0,0.2911295509516347
Spain,2024,Wind,62089.787,212948.01799999998,0.29157250479786107
Sweden,2000,Hydro,78584.0,142797.0,0.5503196845872113
Sweden,2001,Hydro,79060.0,157912.0,0.5006585946603171
Sweden,2002,Nuclear,68111.0,142401.0,0.4783042253916756
Sweden,2003,Nuclear,67415.0,130015.99799999999,0.518513114055395
Sweden,2004,Nuclear,77486.0,148192.147,0.5228752101148788
Sweden,2005,Hydro,72803.0,155639.262,0.4677675739685787
Sweden,2006,Nuclear,66977.0,140257.76,0.477527945690848
Sweden,2007,Nuclear,66969.0,146515.923,0.4570766004729738
Sweden,2008,Hydro,69069.322,147192.327,0.4692453975539092
Sweden,2009,Hydro,65851.684,134512.684,0.48955743088138803
Sweden,2010,Hydro,66397.788,144828.577,0.4584577807458538
Sweden,2011,Hydro,66434.0,148078.0,0.4486419319547806
Sweden,2012,Hydro,78932.0,164854.0,0.4787994225193201
Sweden,2013,Nuclear,66457.0,151673.863,0.4381572321395941
Sweden,2014,Nuclear,64877.0,152430.967,0.42561561654332347
Sweden,2015,Hydro,75312.482,160734.48200000002,0.468552118144755
Sweden,2016,Nuclear,63101.0,154515.638,0.40837937710874284
Sweden,2017,Nuclear,65696.0,162761.0,0.4036347773729579
Sweden,2018,Nuclear,68549.0,161523.0,0.4243915727171982
Sweden,2019,Nuclear,66130.0,166518.0,0.3971342437454209
Sweden,2020,Hydro,72389.0,161912.0,0.4470885419240081
Sweden,2021,Hydro,73885.0,169066.0,0.43701867909573777
Sweden,2022,Hydro,69871.0,169935.0,0.4111630917703828
Sweden,2023,Hydro,66187.0,162082.0,0.408355030169914
Sweden,2024,Hydro,64615.0,167382.687,0.38603156131673283
Trkiye,2000,Natural Gas,46216.0,114707.72200000001,0.40290225622299425
Trkiye,2001,Natural Gas,49550.0,111637.822,0.443845993340859
Trkiye,2002,Natural Gas,52497.0,117893.12,0.4452931604490576
Trkiye,2003,Natural Gas,63536.0,130520.845,0.4867881448361754
Trkiye,2004,Natural Gas,62241.0,142123.897,0.43793479712985917
Trkiye,2005,Natural Gas,73445.0,155402.001,0.4726129620428762
Trkiye,2006,Natural Gas,80691.0,170836.905,0.47232768587091883
Trkiye,2007,Natural Gas,95025.0,183829.213,0.5169200174947167
Trkiye,2008,Natural Gas,98685.0,189493.66,0.5207825950482987
Trkiye,2009,Natural Gas,96095.0,188476.845,0.5098504275153799
Trkiye,2010,Natural Gas,98144.0,207248.372,0.47355739904195726
Trkiye,2011,Natural Gas,104048.0,226757.111,0.45885220331634935
Trkiye,2012,Natural Gas,104499.0,236064.684,0.44267104350094144
Trkiye,2013,Natural Gas,105116.0,236275.886,0.4448867033345925
Trkiye,2014,Natural Gas,120576.0,247483.806,0.48720763571900133
Trkiye,2015,Natural Gas,99218.0,256877.425,0.38624647533741047
Trkiye,2016,Coal,90388.0,268838.671,0.33621651105394734
Trkiye,2017,Natural Gas,110489.981,290246.299,0.38067662320131773
Trkiye,2018,Coal,111355.491,293824.561,0.3789863264698284
Trkiye,2019,Coal,111175.907,291469.693,0.3814321340092124
Trkiye,2020,Coal,104017.685,292318.772,0.35583648729887246
Trkiye,2021,Natural Gas,111180.755,317359.798,0.3503303055417246
Trkiye,2022,Coal,111269.025,307237.326,0.3621598535849775
Trkiye,2023,Coal,117475.17,304967.233,0.3852058755440129
Ukraine,2000,Nuclear,77341.0,169003.0,0.45763092962846813
Ukraine,2001,Nuclear,76169.0,170719.0,0.4461659217778923
Ukraine,2002,Nuclear,77990.0,171791.0,0.4539818733228167
Ukraine,2003,Nuclear,81406.0,178595.0,0.4558134326268932
Ukraine,2004,Nuclear,87022.0,180434.0,0.48229269428156557
Ukraine,2005,Nuclear,88756.0,181679.9,0.48852955115012725
Ukraine,2006,Nuclear,90225.0,189543.2,0.47601285617210215
Ukraine,2007,Nuclear,92542.0,193634.3,0.47792152526695947
Ukraine,2008,Nuclear,89841.0,189352.19999999998,0.4744650445043681
Ukraine,2009,Nuclear,82924.0,169694.7,0.48866582161964983
Ukraine,2010,Nuclear,89152.0,185549.0,0.48047685517033234
Ukraine,2011,Nuclear,90248.0,194008.4,0.4651757346589117
Ukraine,2012,Nuclear,90137.0,197564.9,0.4562399495052006
Ukraine,2013,Nuclear,83209.0,192530.8,0.4321853957912189
Ukraine,2014,Nuclear,88389.0,181220.6,0.4877425634834009
Ukraine,2015,Nuclear,87627.0,161265.9,0.5433696770364969
Ukraine,2016,Nuclear,80950.0,160774.3,0.5035008704749453
Ukraine,2017,Nuclear,85576.2,152494.3,0.5611763849534048
Ukraine,2018,Nuclear,84398.1,156172.80000000002,0.5404148481681829
Ukraine,2019,Nuclear,83002.7,149816.2,0.554030205011207
Ukraine,2020,Nuclear,76202.7,140622.1,0.5418970417878839
United Kingdom,2000,Natural Gas,148077.0,366272.0,0.4042815175607199
United Kingdom,2001,Natural Gas,141905.0,377949.077,0.3754606338144332
United Kingdom,2002,Natural Gas,152276.0,381041.342,0.39963117702855455
United Kingdom,2003,Natural Gas,148881.0,392066.407,0.37973414029322844
United Kingdom,2004,Natural Gas,157065.0,387799.926,0.4050155491777995
United Kingdom,2005,Natural Gas,152640.0,391308.538,0.390075822981404
United Kingdom,2006,Coal,148850.0,389469.354,0.38218668162527625
United Kingdom,2007,Natural Gas,165793.0,390223.498,0.42486677724363997
United Kingdom,2008,Natural Gas,176219.0,380806.14400000003,0.4627525127325676
United Kingdom,2009,Natural Gas,166499.0,369329.528,0.4508142116381228
United Kingdom,2010,Natural Gas,175654.0,376086.712,0.46705718228087784
United Kingdom,2011,Natural Gas,146499.0,363616.496,0.40289426253092764
United Kingdom,2012,Coal,142793.0,358334.881,0.3984903719155379
United Kingdom,2013,Coal,130257.0,352786.338,0.36922348166441754
United Kingdom,2014,Natural Gas,100893.0,330719.353,0.3050713515395635
United Kingdom,2015,Natural Gas,99875.416,327429.391,0.30502886651369665
United Kingdom,2016,Natural Gas,143356.074,326164.599,0.4395206421528291
United Kingdom,2017,Natural Gas,136745.82,324140.639,0.42187187765740164
United Kingdom,2018,Natural Gas,131489.78,317911.836,0.4136045441227297
United Kingdom,2019,Natural Gas,130584.983,308247.135,0.4236372967424336
